customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Churn
6652-YFFJO,Female,0,No,No,11.0,Month-to-month,Yes,Electronic check,60.1760606060606,716.1,Yes,No,DSL,No,No,No,No,Yes,Yes,No
7488-MXJIV,Female,0,No,No,4.0,Month-to-month,Yes,Electronic check,85.65,321.65,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Yes
9823-EALYC,Male,0,Yes,Yes,72.0,Two year,Yes,Bank transfer (automatic),3.5,5727.45,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,No
1591-MQJTP,Male,1,Yes,No,51.0,One year,Yes,Bank transfer (automatic),93.65,4839.15,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,No
4480-QQRHC,Female,1,No,No,8.0,Month-to-month,Yes,Bank transfer (automatic),74.05,600.15,Yes,No,Fiber optic,No,No,Yes,No,No,No,No
4737-HOBAX,Male,0,Yes,No,63.0,Two year,No,Credit card (automatic),79.8,5034.05,Yes,Yes,DSL,No,No,Yes,Yes,Yes,Yes,No
3585-YNADK,Female,0,Yes,No,57.0,One year,No,Bank transfer (automatic),74.6,4368.95,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,No
3733-UOCWF,Male,1,Yes,No,61.0,One year,Yes,Bank transfer (automatic),85.55,5251.75,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,No
1363-TXLSL,Male,1,Yes,No,1.0,Month-to-month,Yes,Electronic check,70.3,70.3,Yes,No,Fiber optic,No,No,No,No,No,No,Yes
0195-IESCP,Male,0,Yes,No,10.0,Month-to-month,Yes,Electronic check,85.25,855.3,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Yes
8550-XSXUQ,Male,0,Yes,No,48.0,One year,Yes,Credit card (automatic),70.55,3420.5,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,No
0495-ZBNGW,Male,1,Yes,No,5.0,Month-to-month,Yes,Bank transfer (automatic),79.9,343.95,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Yes
1422-DGUBX,Male,0,Yes,No,32.0,One year,Yes,Electronic check,79.25,2619.15,Yes,Yes,Fiber optic,No,No,No,Yes,No internet service,No internet service,No
0402-CQAJN,Female,0,No,No,37.0,Month-to-month,Yes,Bank transfer (automatic),101.9,3545.35,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes
7605-BDWDC,Female,0,No,No,31.0,Two year,Yes,Bank transfer (automatic),49.85,2704.12875,No,No phone service,DSL,Yes,Yes,No,Yes,No,Yes,No
4098-NAUKP,Male,1,Yes,Yes,68.0,Month-to-month,Yes,Electronic check,84.65,5683.6,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,No
4759-TRPLW,Male,0,No,No,30.5,Month-to-month,No,Electronic check,70.4,1462.6960000000001,Yes,No,Fiber optic,No,No,No,No,No,No,Yes
2040-XBAVJ,Male,0,Yes,Yes,72.0,Two year,No,Bank transfer (automatic),114.45,8100.55,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No
8087-LGYHQ,Male,0,No,No,9.0,Month-to-month,Yes,Electronic check,94.05,811.65,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,No
6374-AFWOX,Male,0,Yes,No,46.0,Two year,No,Mailed check,8.0,3047.15,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,No
5022-JNQEQ,Female,0,Yes,Yes,9.0,Month-to-month,Yes,Electronic check,75.85,647.5,Yes,No,Fiber optic,No,No,No,Yes,No,No,No
9824-QCJPK,Male,0,Yes,No,36.0,One year,No,Mailed check,20.0,666.75,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
2333-KWEWW,Male,0,No,No,18.0,Two year,No,Credit card (automatic),20.05,388.6,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
3889-VWBID,Male,0,Yes,Yes,68.0,Two year,No,Bank transfer (automatic),82.85,5776.45,Yes,No,DSL,Yes,Yes,No,Yes,Yes,Yes,No
8946-BFWSG,Male,0,Yes,Yes,63.0,Two year,No,Mailed check,25.25,1573.05,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
5996-DAOQL,Male,0,No,No,1.0,Month-to-month,Yes,Mailed check,20.45,20.45,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
8148-BPLZQ,Male,0,No,No,34.0,Month-to-month,Yes,Electronic check,49.8,2704.12875,Yes,No,DSL,No,Yes,No,No,No internet service,No internet service,No
1764-VUUMT,Male,0,No,Yes,66.0,Two year,No,Credit card (automatic),19.95,1269.1,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
1347-KTTTA,Male,0,Yes,No,64.0,One year,Yes,Credit card (automatic),102.45,6654.1,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
8065-YKXKD,Female,0,No,No,10.0,Month-to-month,Yes,Electronic check,74.75,799.65,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes
5334-AFQJB,Male,1,No,No,72.0,Two year,Yes,Credit card (automatic),25.1,1789.9,Yes,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
0431-APWVY,Female,0,Yes,Yes,28.0,One year,Yes,Bank transfer (automatic),8.0,2598.95,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Yes
6202-DYYFX,Female,0,No,No,22.0,One year,Yes,Credit card (automatic),76.0,1783.6,Yes,Yes,Fiber optic,No,No,No,No,No,No,No
8869-LIHMK,Female,0,No,No,64.0,Two year,Yes,Bank transfer (automatic),115.1,7334.05,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No
3441-CGZJH,Female,0,Yes,Yes,43.0,One year,Yes,Credit card (automatic),60.4,2640.55,No,No phone service,DSL,Yes,No,Yes,Yes,Yes,Yes,No
8727-XDPUD,Male,0,No,No,37.0,Two year,No,Credit card (automatic),35.8,1316.9,No,No phone service,DSL,No,No,No,No,Yes,No,No
1754-GKYPY,Male,1,Yes,No,22.0,Month-to-month,Yes,Bank transfer (automatic),89.75,1938.9,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,No
8404-VIOMB,Female,0,No,No,66.0,Two year,Yes,Bank transfer (automatic),62.5,4136.4,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,No
5919-TMRGD,Female,0,No,Yes,1.0,Month-to-month,Yes,Electronic check,71.43599999999999,79.35,Yes,No,Fiber optic,No,No,No,No,No internet service,No internet service,Yes
5201-CBWYG,Male,0,Yes,Yes,62.0,One year,No,Bank transfer (automatic),24.8,2704.12875,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
0374-IOEGQ,Female,0,No,No,3.0,Month-to-month,No,Electronic check,44.6,122.7,Yes,No,DSL,No,No,No,No,No,No,No
4818-DRBQT,Male,0,Yes,No,29.0,Month-to-month,Yes,Bank transfer (automatic),80.15,2265.25,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Yes
3701-SFMUH,Male,0,Yes,Yes,30.5,Month-to-month,No,Credit card (automatic),69.7,516.15,Yes,No,DSL,Yes,No,No,No,Yes,Yes,No
1171-TYKUR,Male,0,Yes,No,47.0,Month-to-month,No,Electronic check,25.4,1139.2,Yes,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
1785-BPHTP,Male,0,Yes,Yes,28.0,Month-to-month,No,Electronic check,85.45,2704.12875,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,No
3606-TWKGI,Male,1,No,No,13.0,Month-to-month,Yes,Electronic check,106.9,1364.3,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes
2845-KDHVX,Female,0,Yes,No,64.0,Two year,Yes,Mailed check,68.3,4378.8,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,No
9927-DSWDF,Male,0,Yes,No,22.0,Month-to-month,Yes,Electronic check,104.6,2180.55,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,No
2272-JKMSI,Female,0,Yes,Yes,62.0,One year,Yes,Electronic check,110.8,6840.95,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
5055-MGMGF,Female,0,Yes,No,65.0,Month-to-month,Yes,Electronic check,105.05,6914.95,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,No
6351-SCJKT,Male,0,No,No,3.0,Month-to-month,No,Mailed check,41.35,107.25,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,No
9392-XBGTD,Male,0,No,Yes,27.0,Two year,No,Mailed check,60.1760606060606,581.85,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
6504-VBLFL,Male,0,Yes,No,55.0,Two year,No,Electronic check,58.6,3068.6,Yes,No,DSL,Yes,Yes,Yes,No,No,No,No
2675-DHUTR,Male,1,Yes,No,58.0,Month-to-month,Yes,Electronic check,98.9,5780.7,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,No
0187-WZNAB,Female,0,Yes,Yes,27.0,Month-to-month,No,Mailed check,74.4,1972.35,Yes,No,Fiber optic,Yes,No,No,No,No,No,No
6168-YBYNP,Male,0,No,No,59.0,Month-to-month,Yes,Electronic check,111.35,6519.75,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
5820-PTRYM,Female,1,Yes,No,56.0,One year,Yes,Credit card (automatic),68.45,4014.0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,No
2810-FTLEM,Female,0,No,No,16.0,Month-to-month,Yes,Electronic check,50.15,762.25,Yes,No,DSL,Yes,No,No,No,No,No,Yes
3620-EHIMZ,Female,0,Yes,Yes,52.0,Two year,No,Mailed check,19.35,1031.7,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
7596-ZYWBB,Female,0,No,No,65.0,Two year,Yes,Mailed check,59.6,3739.8,Yes,No,DSL,Yes,Yes,No,Yes,No,No,No
2851-MMUTZ,Female,0,No,No,27.0,Month-to-month,Yes,Mailed check,56.15,1439.35,Yes,No,DSL,No,Yes,No,Yes,No,No,No
3842-QTGDL,Male,0,Yes,No,16.0,Month-to-month,No,Bank transfer (automatic),80.75,1321.3,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,No
5130-YPIRV,Female,0,Yes,No,62.0,Two year,Yes,Credit card (automatic),72.0,4284.2,Yes,No,DSL,Yes,Yes,Yes,No,No internet service,No internet service,No
2000-MPKCA,Female,0,No,No,58.0,One year,Yes,Electronic check,107.75,6332.75,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,No
2969-WGHQO,Female,0,Yes,Yes,7.0,One year,No,Electronic check,69.45,477.05,Yes,No,DSL,Yes,Yes,Yes,No,No internet service,No internet service,No
5712-AHQNN,Female,0,No,No,43.0,Month-to-month,Yes,Electronic check,91.65,2704.12875,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,No
4132-KALRO,Female,0,No,No,4.0,Month-to-month,Yes,Mailed check,100.85,399.25,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,No
4847-TAJYI,Female,1,No,No,6.0,Month-to-month,Yes,Electronic check,89.35,567.8,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,No
3694-GLTJM,Female,0,No,No,5.0,Month-to-month,Yes,Credit card (automatic),19.65,2704.12875,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
8430-TWCBX,Female,0,Yes,No,49.0,One year,No,Credit card (automatic),20.7,1032.05,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
0883-EIBTI,Female,0,No,No,2.0,Month-to-month,No,Mailed check,19.5,31.55,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,Yes
1096-ADRUX,Female,0,Yes,Yes,66.0,One year,Yes,Bank transfer (automatic),74.25,4859.25,Yes,Yes,Fiber optic,No,No,No,No,No,No,No
9108-EQPNQ,Female,0,Yes,No,10.0,Two year,No,Credit card (automatic),26.1,225.55,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
2717-HVIZY,Female,0,No,Yes,8.0,Month-to-month,No,Mailed check,20.05,163.6,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
2316-ESMLS,Female,0,Yes,Yes,12.0,One year,No,Credit card (automatic),33.15,444.75,No,No phone service,DSL,Yes,No,No,Yes,No,No,No
1561-BWHIN,Male,0,Yes,Yes,19.0,One year,No,Mailed check,19.8,344.5,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
1094-BKOSX,Female,0,Yes,Yes,45.0,One year,No,Bank transfer (automatic),51.0,2264.5,No,No phone service,DSL,No,Yes,Yes,Yes,No,Yes,No
6390-DSAZX,Female,0,No,Yes,1.0,Month-to-month,Yes,Mailed check,73.6,73.6,Yes,No,Fiber optic,Yes,No,No,No,No,No,Yes
7799-LGRDP,Female,0,No,No,43.0,Two year,Yes,Credit card (automatic),25.7,1188.2,Yes,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
3164-AALRN,Male,0,No,No,5.0,One year,Yes,Mailed check,70.0,347.4,Yes,No,DSL,No,No,Yes,No,Yes,Yes,Yes
4682-BLBUC,Male,0,Yes,No,44.0,One year,Yes,Electronic check,60.1760606060606,3250.45,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,No
3258-ZKPAI,Male,0,Yes,Yes,72.0,Two year,Yes,Bank transfer (automatic),60.1760606060606,8337.45,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No
3261-CQXOL,Female,0,Yes,Yes,71.0,Two year,No,Bank transfer (automatic),25.45,2704.12875,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
1282-IHQAC,Male,1,No,No,70.0,One year,Yes,Credit card (automatic),44.05,3011.65,No,No phone service,DSL,No,Yes,Yes,No,No internet service,No internet service,No
2027-WKXMW,Female,0,Yes,No,63.0,Month-to-month,Yes,Electronic check,108.75,6871.7,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
0601-WZHJF,Male,0,Yes,No,14.0,Month-to-month,No,Electronic check,46.35,667.7,No,No phone service,DSL,No,No,No,No,Yes,Yes,Yes
6447-GORXK,Male,0,No,Yes,31.0,Month-to-month,No,Credit card (automatic),25.0,2704.12875,No,No phone service,DSL,No,No,No,No,No,No,No
2481-SBOYW,Female,0,No,Yes,61.0,Two year,Yes,Credit card (automatic),25.0,1498.35,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
6207-WIOLX,Female,0,Yes,Yes,25.0,Month-to-month,Yes,Credit card (automatic),58.6,1502.65,No,No phone service,DSL,Yes,Yes,Yes,No,No internet service,No internet service,Yes
0607-DAAHE,Male,0,No,Yes,53.0,Two year,No,Bank transfer (automatic),19.75,1052.35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes
2458-EOMRE,Female,0,No,No,11.0,Month-to-month,No,Bank transfer (automatic),64.05,733.95,Yes,No,DSL,Yes,No,Yes,No,No,Yes,No
5275-SQEIZ,Male,0,No,No,1.0,Month-to-month,Yes,Mailed check,80.85,80.85,Yes,No,Fiber optic,No,No,No,No,No,Yes,Yes
9122-UMROB,Male,0,No,No,30.5,Month-to-month,No,Mailed check,20.3,20.3,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
7627-JKIAZ,Female,0,Yes,No,37.0,Month-to-month,Yes,Credit card (automatic),78.95,2839.65,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Yes
9396-ZSFLL,Female,0,No,No,15.0,Month-to-month,No,Mailed check,48.85,631.4,Yes,Yes,DSL,No,No,No,No,No,No,No
4081-DYXAV,Female,0,No,No,19.0,One year,Yes,Credit card (automatic),44.85,893.55,No,No phone service,DSL,No,No,No,No,Yes,Yes,Yes
1918-ZBFQJ,Female,0,No,No,13.0,Month-to-month,Yes,Electronic check,79.25,1111.65,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Yes
4432-ADRLB,Male,0,No,No,2.0,Month-to-month,No,Mailed check,44.65,74.9,Yes,No,DSL,No,No,No,No,No,No,Yes
4971-PUYQO,Female,0,No,No,27.0,Month-to-month,Yes,Mailed check,94.55,2724.6,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes
1976-AZZPJ,Male,0,Yes,No,7.0,Month-to-month,No,Mailed check,34.2,2704.12875,No,No phone service,DSL,Yes,Yes,No,No,No,No,No
5857-TYBCJ,Male,1,Yes,No,44.0,Month-to-month,Yes,Electronic check,89.2,4040.2,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,No
8347-GDTMP,Female,0,Yes,No,64.0,Two year,No,Credit card (automatic),19.45,1225.65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
1485-YDHMM,Male,0,Yes,Yes,52.0,Month-to-month,Yes,Bank transfer (automatic),93.25,4631.7,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,Yes,No
0193-ESZXP,Female,1,Yes,No,58.0,One year,Yes,Credit card (automatic),105.5,6205.5,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Yes
6142-VSJQO,Female,0,Yes,Yes,1.0,Month-to-month,Yes,Bank transfer (automatic),44.35,44.35,Yes,No,DSL,No,No,No,No,No,No,Yes
7181-BQYBV,Female,0,Yes,Yes,1.0,Month-to-month,Yes,Electronic check,102.45,102.45,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,Yes
9210-IAHGH,Female,0,No,No,7.0,Month-to-month,Yes,Credit card (automatic),70.75,450.8,Yes,No,DSL,No,No,No,Yes,Yes,Yes,Yes
9489-JMTTN,Female,0,Yes,Yes,72.0,Two year,No,Credit card (automatic),89.75,6595.9,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,No
3030-YZADT,Male,0,No,No,9.0,Month-to-month,No,Mailed check,44.95,431.0,Yes,No,DSL,No,No,No,No,No,No,Yes
9025-ZRPVR,Male,0,No,No,9.0,Month-to-month,Yes,Mailed check,18.95,185.6,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,Yes
5419-KLXBN,Female,0,Yes,Yes,25.0,Month-to-month,Yes,Bank transfer (automatic),89.15,2257.75,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,Yes
3703-KBKZP,Male,1,No,No,16.0,Month-to-month,Yes,Bank transfer (automatic),74.45,1261.35,Yes,Yes,Fiber optic,No,No,No,No,No,No,No
8735-DCXNF,Male,0,Yes,No,10.0,Month-to-month,Yes,Credit card (automatic),54.95,568.85,Yes,No,DSL,Yes,No,No,Yes,No,No,No
1230-QAJDW,Male,0,No,No,3.0,Month-to-month,Yes,Mailed check,65.25,209.9,Yes,Yes,DSL,No,No,No,Yes,Yes,No,No
